PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE monitor (date text, sensor_value text, sensor text);
INSERT INTO "monitor" VALUES('2017-01-25 10:04:45','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:04:45','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:04:45','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:10:11','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:10:11','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:10:11','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:10:11','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:10:11','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:10:11','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:15:32','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:15:32','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:15:32','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:15:32','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:15:32','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:15:32','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:20:56','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:20:56','39.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:20:56','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:20:56','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:20:56','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:20:56','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:26:18','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:26:18','38.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:26:18','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:26:18','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:26:18','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:26:18','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:27:05','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:27:05','38.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:27:05','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:27:05','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:27:05','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:27:05','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:32:31','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:32:31','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:32:31','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:32:31','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:32:31','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:32:31','6','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:37:54','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:37:54','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:37:54','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:37:54','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:37:54','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:37:54','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:43:19','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:43:19','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:43:19','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:43:19','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:43:19','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:43:19','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:48:44','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:48:44','38.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:48:44','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:48:44','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:48:44','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:48:44','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:54:10','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:54:10','39.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:54:10','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:54:10','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:54:10','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:54:10','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 10:59:33','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 10:59:33','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 10:59:33','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 10:59:33','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 10:59:33','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 10:59:33','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:04:54','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:04:54','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:04:54','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:04:54','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:04:54','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:04:54','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:10:19','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:10:19','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:10:19','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:10:19','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:10:19','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:10:19','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:15:41','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:15:41','39.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:15:41','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:15:41','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:15:41','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:15:41','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:21:03','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:21:03','39.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:21:03','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:21:03','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:21:03','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:21:03','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:26:26','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:26:26','39.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:26:26','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:26:26','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:26:26','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:26:26','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:27:08','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:27:08','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:27:08','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:27:08','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:27:08','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:27:08','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:30:26','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:30:26','39.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:30:26','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:30:26','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:30:26','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:30:26','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:35:58','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:35:58','39.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:35:58','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:35:58','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:35:58','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:35:58','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:41:23','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:41:23','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:41:23','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:41:23','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:41:23','2','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:41:23','2','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:46:49','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:46:49','39.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:46:49','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:46:49','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:46:49','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:46:49','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:52:10','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:52:10','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:52:10','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:52:10','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:52:10','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:52:10','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 11:57:33','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 11:57:33','38.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 11:57:33','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 11:57:33','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 11:57:33','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 11:57:33','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:02:54','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:02:54','39.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:02:54','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:02:54','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:02:54','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:02:54','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:08:15','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:08:15','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:08:15','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:08:15','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:08:15','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:08:15','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:13:36','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:13:36','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:13:36','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:13:36','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:13:36','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:13:36','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:19:01','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:19:01','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:19:01','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:19:01','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:19:01','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:19:01','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:24:22','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:24:22','39.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:24:22','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:24:22','2','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:24:22','3','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:24:22','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:27:05','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:27:05','39.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:27:05','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:27:05','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:27:05','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:27:05','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:32:29','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:32:29','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:32:29','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:32:29','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:32:29','7','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:32:29','6','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:37:58','22.7000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:37:58','38.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:37:58','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:37:58','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:37:58','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:37:58','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:43:19','22.7999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:43:19','38.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:43:19','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:43:19','4','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:43:19','9','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:43:19','8','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:48:42','22.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:48:42','38.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:48:42','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:48:42','6','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:48:42','14','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:48:42','8','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:54:03','22.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:54:03','39.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:54:03','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:54:03','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:54:03','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:54:03','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 12:59:29','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 12:59:29','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 12:59:29','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 12:59:29','6','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 12:59:29','10','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 12:59:29','8','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:04:56','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:04:56','39.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:04:56','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:04:56','6','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:04:56','10','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:04:56','9','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:10:22','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:10:22','39.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:10:22','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:10:22','6','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:10:22','7','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:10:22','7','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:15:43','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:15:43','39.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:15:43','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:15:43','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:15:43','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:15:43','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:21:04','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:21:04','39.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:21:04','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:21:04','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:21:04','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:21:04','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:26:35','22.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:26:35','38.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:26:35','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:26:35','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:26:35','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:26:35','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:27:08','22.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:27:08','38.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:27:08','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:27:08','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:27:08','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:27:08','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:32:32','22.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:32:32','38.9000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:32:32','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:32:32','4','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:32:32','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:32:32','6','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:37:53','22.7999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:37:53','38.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:37:53','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:37:53','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:37:53','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:37:53','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:43:19','23.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:43:19','37.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:43:19','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:43:19','4','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:43:19','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:43:19','6','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:48:40','23.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:48:40','37.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:48:40','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:48:40','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:48:40','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:48:40','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:54:06','22.8999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:54:06','38.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:54:06','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:54:06','4','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:54:06','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:54:06','6','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 13:59:28','22.7000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 13:59:28','38.7000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 13:59:28','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 13:59:28','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 13:59:28','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 13:59:28','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:04:48','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:04:48','39.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:04:48','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:04:48','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:04:48','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:04:48','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:10:10','22.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:10:10','39.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:10:10','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:10:10','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:10:10','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:10:10','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:15:33','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:15:33','39.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:15:33','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:15:33','4','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:15:33','7','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:15:33','7','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:20:58','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:20:58','39.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:20:58','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:20:58','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:20:58','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:20:58','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:26:23','22.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:26:23','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:26:23','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:26:23','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:26:23','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:26:23','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:27:09','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:27:09','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:27:09','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:27:09','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:27:09','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:27:09','3','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:32:31','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:32:31','39.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:32:31','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:32:31','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:32:31','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:32:31','6','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:37:56','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:37:56','39.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:37:56','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:37:56','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:37:56','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:37:56','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:43:17','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:43:17','39.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:43:17','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:43:17','4','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:43:17','7','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:43:17','7','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:48:38','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:48:38','39.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:48:38','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:48:38','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:48:38','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:48:38','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:53:59','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:53:59','39.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:53:59','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:53:59','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:53:59','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:53:59','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 14:59:25','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 14:59:25','39.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 14:59:25','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 14:59:25','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 14:59:25','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 14:59:25','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:04:51','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:04:51','39.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:04:51','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:04:51','4','pm1');
